Compiling 48 files with Solc 0.8.19
Solc 0.8.19 finished in 8.89s
Compiler run successful!
Analysing contracts...
Running tests...

Ran 7 tests for test/unit/RaffleTest.t.sol:RaffleTest
[PASS] testCheckUpKeepReturnFalseIfItHasNoBalance() (gas: 20940)
[PASS] testCheckUpKeepReturnsFalseIfRaffleIsntOpen() (gas: 225107)
[PASS] testDontAllowPlayersToEnterWhileRaffleIsCalculating() (gas: 230095)
[PASS] testEnteringRaffleEmitsEvent() (gas: 69691)
[PASS] testRaffleInitializesInOpenState() (gas: 8112)
[PASS] testRaffleRecordsPlayersWhenTheyEnter() (gas: 69456)
[PASS] testRaffleRevertsWhenYouDontPayEnough() (gas: 11186)
Suite result: ok. 7 passed; 0 failed; 0 skipped; finished in 34.55ms (7.14ms CPU time)

Ran 1 test suite in 37.07ms (34.55ms CPU time): 7 tests passed, 0 failed, 0 skipped (7 total tests)
Uncovered for script/DeployRaffle.s.sol:
- Function "run" (location: source ID 42, line 9, chars 335-390, hits: 0)
- Line (location: source ID 42, line 10, chars 367-383, hits: 0)
- Statement (location: source ID 42, line 10, chars 367-383, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "" (location: source ID 43, line 38, chars 1078-1169, hits: 0)
- Line (location: source ID 43, line 39, chars 1102-1162, hits: 0)
- Statement (location: source ID 43, line 39, chars 1102-1162, hits: 0)
- Function "getConfigByChainId" (location: source ID 43, line 46, chars 1297-1673, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 43, line 47, chars 1448-1503, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 43, line 47, chars 1390-1609, hits: 0)
- Line (location: source ID 43, line 48, chars 1462-1492, hits: 0)
- Statement (location: source ID 43, line 48, chars 1462-1492, hits: 0)
- Branch (branch: 1, path: 1) (location: source ID 43, line 49, chars 1509-1636, hits: 0)
- Line (location: source ID 43, line 52, chars 1619-1656, hits: 0)
- Statement (location: source ID 43, line 52, chars 1619-1656, hits: 0)
- Function "getSepoliaEthConfig" (location: source ID 43, line 56, chars 1679-2202, hits: 0)
- Line (location: source ID 43, line 57, chars 1763-2195, hits: 0)
- Statement (location: source ID 43, line 57, chars 1763-2195, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 43, line 68, chars 2208-3220, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "createSubscriptionUsingConfig" (location: source ID 44, line 11, chars 455-770, hits: 0)
- Line (location: source ID 44, line 12, chars 540-586, hits: 0)
- Statement (location: source ID 44, line 12, chars 540-586, hits: 0)
- Statement (location: source ID 44, line 12, chars 568-586, hits: 0)
- Line (location: source ID 44, line 13, chars 596-660, hits: 0)
- Statement (location: source ID 44, line 13, chars 596-660, hits: 0)
- Line (location: source ID 44, line 14, chars 670-723, hits: 0)
- Statement (location: source ID 44, line 14, chars 670-723, hits: 0)
- Statement (location: source ID 44, line 14, chars 689-723, hits: 0)
- Line (location: source ID 44, line 15, chars 733-763, hits: 0)
- Statement (location: source ID 44, line 15, chars 733-763, hits: 0)
- Function "run" (location: source ID 44, line 28, chars 1274-1344, hits: 0)
- Line (location: source ID 44, line 29, chars 1306-1337, hits: 0)
- Statement (location: source ID 44, line 29, chars 1306-1337, hits: 0)
- Function "fundSubscriptionUsingConfig" (location: source ID 44, line 36, chars 1467-1852, hits: 0)
- Line (location: source ID 44, line 37, chars 1523-1569, hits: 0)
- Statement (location: source ID 44, line 37, chars 1523-1569, hits: 0)
- Statement (location: source ID 44, line 37, chars 1551-1569, hits: 0)
- Line (location: source ID 44, line 38, chars 1579-1643, hits: 0)
- Statement (location: source ID 44, line 38, chars 1579-1643, hits: 0)
- Line (location: source ID 44, line 39, chars 1653-1717, hits: 0)
- Statement (location: source ID 44, line 39, chars 1653-1717, hits: 0)
- Line (location: source ID 44, line 40, chars 1727-1776, hits: 0)
- Statement (location: source ID 44, line 40, chars 1727-1776, hits: 0)
- Line (location: source ID 44, line 41, chars 1786-1845, hits: 0)
- Statement (location: source ID 44, line 41, chars 1786-1845, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 44, line 49, chars 2147-2510, hits: 0)
- Line (location: source ID 44, line 54, chars 2378-2397, hits: 0)
- Statement (location: source ID 44, line 54, chars 2378-2397, hits: 0)
- Line (location: source ID 44, line 55, chars 2411-2504, hits: 0)
- Statement (location: source ID 44, line 55, chars 2411-2504, hits: 0)
- Line (location: source ID 44, line 56, chars 2518-2536, hits: 0)
- Statement (location: source ID 44, line 56, chars 2518-2536, hits: 0)
- Function "run" (location: source ID 44, line 60, chars 2559-2627, hits: 0)
- Line (location: source ID 44, line 61, chars 2591-2620, hits: 0)
- Statement (location: source ID 44, line 61, chars 2591-2620, hits: 0)
- Function "addConsumerUsingConfig" (location: source ID 44, line 66, chars 2668-3005, hits: 0)
- Line (location: source ID 44, line 67, chars 2747-2793, hits: 0)
- Statement (location: source ID 44, line 67, chars 2747-2793, hits: 0)
- Statement (location: source ID 44, line 67, chars 2775-2793, hits: 0)
- Line (location: source ID 44, line 68, chars 2803-2858, hits: 0)
- Statement (location: source ID 44, line 68, chars 2803-2858, hits: 0)
- Line (location: source ID 44, line 69, chars 2868-2932, hits: 0)
- Statement (location: source ID 44, line 69, chars 2868-2932, hits: 0)
- Line (location: source ID 44, line 70, chars 2942-2998, hits: 0)
- Statement (location: source ID 44, line 70, chars 2942-2998, hits: 0)
- Function "run" (location: source ID 44, line 82, chars 3446-3633, hits: 0)
- Line (location: source ID 44, line 83, chars 3478-3572, hits: 0)
- Statement (location: source ID 44, line 83, chars 3478-3572, hits: 0)
- Statement (location: source ID 44, line 83, chars 3509-3572, hits: 0)
- Line (location: source ID 44, line 84, chars 3582-3626, hits: 0)
- Statement (location: source ID 44, line 84, chars 3582-3626, hits: 0)

Uncovered for src/Raffle.sol:
- Function "" (location: source ID 45, line 76, chars 2048-2561, hits: 0)
- Line (location: source ID 45, line 84, chars 2291-2318, hits: 0)
- Statement (location: source ID 45, line 84, chars 2291-2318, hits: 0)
- Line (location: source ID 45, line 85, chars 2328-2349, hits: 0)
- Statement (location: source ID 45, line 85, chars 2328-2349, hits: 0)
- Line (location: source ID 45, line 86, chars 2359-2378, hits: 0)
- Statement (location: source ID 45, line 86, chars 2359-2378, hits: 0)
- Line (location: source ID 45, line 87, chars 2388-2421, hits: 0)
- Statement (location: source ID 45, line 87, chars 2388-2421, hits: 0)
- Line (location: source ID 45, line 88, chars 2431-2468, hits: 0)
- Statement (location: source ID 45, line 88, chars 2431-2468, hits: 0)
- Line (location: source ID 45, line 90, chars 2479-2512, hits: 0)
- Statement (location: source ID 45, line 90, chars 2479-2512, hits: 0)
- Line (location: source ID 45, line 91, chars 2522-2554, hits: 0)
- Statement (location: source ID 45, line 91, chars 2522-2554, hits: 0)
- Branch (branch: 2, path: 0) (location: source ID 45, line 146, chars 4605-4725, hits: 0)
- Line (location: source ID 45, line 147, chars 4619-4714, hits: 0)
- Statement (location: source ID 45, line 147, chars 4619-4714, hits: 0)
- Function "fulfillRandomWords" (location: source ID 45, line 170, chars 5581-6316, hits: 0)
- Line (location: source ID 45, line 173, chars 5756-5813, hits: 0)
- Statement (location: source ID 45, line 173, chars 5756-5813, hits: 0)
